Source,Target,Weight
268,927,1
274,927,1
275,927,1
276,927,1
265,927,1
266,927,1
267,927,1
784,927,1
290,927,1
760,927,1
770,927,1
666,927,1
378,927,1
668,927,1
379,927,1
369,927,1
645,927,1
388,927,1
644,927,1
384,927,1
385,927,1
693,927,1
346,927,1
698,927,1
691,927,1
692,927,1
702,927,1
678,927,1
365,927,1
354,927,1
682,927,1
8,927,1
16,927,1
54,927,1
15,927,1
30,927,1
39,927,1
31,927,1
14,927,1
185,925,1
151,925,1
574,925,1
575,925,1
576,925,1
13,925,1
856,922,1
206,922,1
857,922,1
846,922,1
859,922,1
201,922,1
862,922,1
839,922,1
218,922,1
841,922,1
219,922,1
844,922,1
845,922,1
843,922,1
842,922,1
182,922,1
875,922,1
877,922,1
894,922,1
882,922,1
864,922,1
866,922,1
867,922,1
863,922,1
197,922,1
872,922,1
192,922,1
868,922,1
247,922,1
803,922,1
801,922,1
809,922,1
243,922,1
810,922,1
808,922,1
256,922,1
787,922,1
264,922,1
800,922,1
797,922,1
224,922,1
227,922,1
222,922,1
833,922,1
223,922,1
813,922,1
235,922,1
233,922,1
812,922,1
825,922,1
232,922,1
100,922,1
114,922,1
112,922,1
68,922,1
62,922,1
170,922,1
902,922,1
903,922,1
171,922,1
162,922,1
163,922,1
904,922,1
123,922,1
117,922,1
138,922,1
142,922,1
599,922,1
434,922,1
400,922,1
586,922,1
454,922,1
583,922,1
453,922,1
627,922,1
622,922,1
623,922,1
640,922,1
639,922,1
638,922,1
607,922,1
616,922,1
499,922,1
506,922,1
493,922,1
518,922,1
524,922,1
510,922,1
514,922,1
466,922,1
572,922,1
462,922,1
578,922,1
490,922,1
492,922,1
491,922,1
476,922,1
557,922,1
485,922,1
316,922,1
722,922,1
323,922,1
304,922,1
330,922,1
331,922,1
717,922,1
339,922,1
720,922,1
719,922,1
718,922,1
271,922,1
268,922,1
274,922,1
275,922,1
276,922,1
265,922,1
266,922,1
267,922,1
784,922,1
290,922,1
760,922,1
770,922,1
666,922,1
378,922,1
668,922,1
379,922,1
369,922,1
645,922,1
388,922,1
644,922,1
384,922,1
385,922,1
693,922,1
346,922,1
698,922,1
691,922,1
692,922,1
702,922,1
678,922,1
365,922,1
354,922,1
682,922,1
8,922,1
16,922,1
54,922,1
15,922,1
30,922,1
39,922,1
31,922,1
14,922,1
888,921,1
886,921,1
885,921,1
865,921,1
897,921,1
451,921,1
432,921,1
431,921,1
494,921,1
471,921,1
463,921,1
318,921,1
310,921,1
26,919,1
917,918,1
892,916,1
254,916,1
915,916,1
546,916,1
569,916,1
737,916,1
10,916,1
892,915,1
254,915,1
546,915,1
569,915,1
737,915,1
10,915,1
814,913,1
408,912,1
630,912,1
539,912,1
655,912,1
258,911,1
255,911,1
253,911,1
56,911,1
447,911,1
425,911,1
298,911,1
669,911,1
856,882,1
206,882,1
857,882,1
846,882,1
859,882,1
201,882,1
862,882,1
839,882,1
218,882,1
841,882,1
219,882,1
844,882,1
845,882,1
843,882,1
842,882,1
182,882,1
875,882,1
877,882,1
864,882,1
866,882,1
867,882,1
863,882,1
197,882,1
872,882,1
192,882,1
868,882,1
247,882,1
803,882,1
801,882,1
809,882,1
243,882,1
810,882,1
808,882,1
256,882,1
787,882,1
264,882,1
800,882,1
797,882,1
224,882,1
227,882,1
222,882,1
833,882,1
223,882,1
813,882,1
235,882,1
233,882,1
812,882,1
825,882,1
232,882,1
100,882,1
114,882,1
112,882,1
68,882,1
62,882,1
170,882,1
171,882,1
162,882,1
163,882,1
123,882,1
117,882,1
138,882,1
142,882,1
599,882,1
434,882,1
400,882,1
586,882,1
454,882,1
583,882,1
453,882,1
627,882,1
622,882,1
623,882,1
640,882,1
639,882,1
638,882,1
607,882,1
616,882,1
499,882,1
506,882,1
493,882,1
518,882,1
524,882,1
510,882,1
514,882,1
466,882,1
572,882,1
462,882,1
578,882,1
490,882,1
492,882,1
491,882,1
476,882,1
557,882,1
485,882,1
316,882,1
722,882,1
323,882,1
304,882,1
330,882,1
331,882,1
717,882,1
339,882,1
720,882,1
719,882,1
718,882,1
271,882,1
268,882,1
274,882,1
275,882,1
276,882,1
265,882,1
266,882,1
267,882,1
784,882,1
290,882,1
760,882,1
770,882,1
666,882,1
378,882,1
668,882,1
379,882,1
369,882,1
645,882,1
388,882,1
644,882,1
384,882,1
385,882,1
693,882,1
346,882,1
698,882,1
691,882,1
692,882,1
702,882,1
678,882,1
365,882,1
354,882,1
682,882,1
8,882,1
16,882,1
54,882,1
15,882,1
30,882,1
39,882,1
31,882,1
14,882,1
246,881,1
91,881,1
629,881,1
209,852,1
217,852,1
158,852,1
168,852,1
130,852,1
602,852,1
500,852,1
9,852,1
206,846,1
201,846,1
839,846,1
218,846,1
841,846,1
219,846,1
844,846,1
845,846,1
843,846,1
842,846,1
182,846,1
197,846,1
192,846,1
247,846,1
803,846,1
801,846,1
809,846,1
243,846,1
810,846,1
808,846,1
256,846,1
787,846,1
264,846,1
800,846,1
797,846,1
224,846,1
227,846,1
222,846,1
833,846,1
223,846,1
813,846,1
235,846,1
233,846,1
812,846,1
825,846,1
232,846,1
100,846,1
114,846,1
112,846,1
68,846,1
62,846,1
170,846,1
171,846,1
162,846,1
163,846,1
123,846,1
117,846,1
138,846,1
142,846,1
599,846,1
434,846,1
400,846,1
586,846,1
454,846,1
583,846,1
453,846,1
627,846,1
622,846,1
623,846,1
640,846,1
639,846,1
638,846,1
607,846,1
616,846,1
499,846,1
506,846,1
493,846,1
518,846,1
524,846,1
510,846,1
514,846,1
466,846,1
572,846,1
462,846,1
578,846,1
490,846,1
492,846,1
491,846,1
476,846,1
557,846,1
485,846,1
316,846,1
722,846,1
323,846,1
304,846,1
330,846,1
331,846,1
717,846,1
339,846,1
720,846,1
719,846,1
718,846,1
271,846,1
268,846,1
274,846,1
275,846,1
276,846,1
265,846,1
266,846,1
267,846,1
784,846,1
290,846,1
760,846,1
770,846,1
666,846,1
378,846,1
668,846,1
379,846,1
369,846,1
645,846,1
388,846,1
644,846,1
384,846,1
385,846,1
693,846,1
346,846,1
698,846,1
691,846,1
692,846,1
702,846,1
678,846,1
365,846,1
354,846,1
682,846,1
8,846,1
16,846,1
54,846,1
15,846,1
30,846,1
39,846,1
31,846,1
14,846,1
206,845,1
201,845,1
839,845,1
218,845,1
841,845,1
219,845,1
844,845,1
843,845,1
842,845,1
182,845,1
197,845,1
192,845,1
247,845,1
803,845,1
801,845,1
809,845,1
243,845,1
810,845,1
808,845,1
256,845,1
787,845,1
264,845,1
800,845,1
797,845,1
224,845,1
227,845,1
222,845,1
833,845,1
223,845,1
813,845,1
235,845,1
233,845,1
812,845,1
825,845,1
232,845,1
100,845,1
114,845,1
112,845,1
68,845,1
62,845,1
170,845,1
171,845,1
162,845,1
163,845,1
123,845,1
117,845,1
138,845,1
142,845,1
599,845,1
434,845,1
400,845,1
586,845,1
454,845,1
583,845,1
453,845,1
627,845,1
622,845,1
623,845,1
640,845,1
639,845,1
638,845,1
607,845,1
616,845,1
499,845,1
506,845,1
493,845,1
518,845,1
524,845,1
510,845,1
514,845,1
466,845,1
572,845,1
462,845,1
578,845,1
490,845,1
492,845,1
491,845,1
476,845,1
557,845,1
485,845,1
316,845,1
722,845,1
323,845,1
304,845,1
330,845,1
331,845,1
717,845,1
339,845,1
720,845,1
719,845,1
718,845,1
271,845,1
268,845,1
274,845,1
275,845,1
276,845,1
265,845,1
266,845,1
267,845,1
784,845,1
290,845,1
760,845,1
770,845,1
666,845,1
378,845,1
668,845,1
379,845,1
369,845,1
645,845,1
388,845,1
644,845,1
384,845,1
385,845,1
693,845,1
346,845,1
698,845,1
691,845,1
692,845,1
702,845,1
678,845,1
365,845,1
354,845,1
682,845,1
8,845,1
16,845,1
54,845,1
15,845,1
30,845,1
39,845,1
31,845,1
14,845,1
206,844,1
201,844,1
839,844,1
218,844,1
841,844,1
219,844,1
843,844,1
842,844,1
182,844,1
197,844,1
192,844,1
247,844,1
803,844,1
801,844,1
809,844,1
243,844,1
810,844,1
808,844,1
256,844,1
787,844,1
264,844,1
800,844,1
797,844,1
224,844,1
227,844,1
222,844,1
833,844,1
223,844,1
813,844,1
235,844,1
233,844,1
812,844,1
825,844,1
232,844,1
100,844,1
114,844,1
112,844,1
68,844,1
62,844,1
170,844,1
171,844,1
162,844,1
163,844,1
123,844,1
117,844,1
138,844,1
142,844,1
599,844,1
434,844,1
400,844,1
586,844,1
454,844,1
583,844,1
453,844,1
627,844,1
622,844,1
623,844,1
640,844,1
639,844,1
638,844,1
607,844,1
616,844,1
499,844,1
506,844,1
493,844,1
518,844,1
524,844,1
510,844,1
514,844,1
466,844,1
572,844,1
462,844,1
578,844,1
490,844,1
492,844,1
491,844,1
476,844,1
557,844,1
485,844,1
316,844,1
722,844,1
323,844,1
304,844,1
330,844,1
331,844,1
717,844,1
339,844,1
720,844,1
719,844,1
718,844,1
271,844,1
268,844,1
274,844,1
275,844,1
276,844,1
265,844,1
266,844,1
267,844,1
784,844,1
290,844,1
760,844,1
770,844,1
666,844,1
378,844,1
668,844,1
379,844,1
369,844,1
645,844,1
388,844,1
644,844,1
384,844,1
385,844,1
693,844,1
346,844,1
698,844,1
691,844,1
692,844,1
702,844,1
678,844,1
365,844,1
354,844,1
682,844,1
8,844,1
16,844,1
54,844,1
15,844,1
30,844,1
39,844,1
31,844,1
14,844,1
206,843,1
201,843,1
839,843,1
218,843,1
841,843,1
219,843,1
842,843,1
182,843,1
197,843,1
192,843,1
247,843,1
803,843,1
801,843,1
809,843,1
243,843,1
810,843,1
808,843,1
256,843,1
787,843,1
264,843,1
800,843,1
797,843,1
224,843,1
227,843,1
222,843,1
833,843,1
223,843,1
813,843,1
235,843,1
233,843,1
812,843,1
825,843,1
232,843,1
100,843,1
114,843,1
112,843,1
68,843,1
62,843,1
170,843,1
171,843,1
162,843,1
163,843,1
123,843,1
117,843,1
138,843,1
142,843,1
599,843,1
434,843,1
400,843,1
586,843,1
454,843,1
583,843,1
453,843,1
627,843,1
622,843,1
623,843,1
640,843,1
639,843,1
638,843,1
607,843,1
616,843,1
499,843,1
506,843,1
493,843,1
518,843,1
524,843,1
510,843,1
514,843,1
466,843,1
572,843,1
462,843,1
578,843,1
490,843,1
492,843,1
491,843,1
476,843,1
557,843,1
485,843,1
316,843,1
722,843,1
323,843,1
304,843,1
330,843,1
331,843,1
717,843,1
339,843,1
720,843,1
719,843,1
718,843,1
271,843,1
268,843,1
274,843,1
275,843,1
276,843,1
265,843,1
266,843,1
267,843,1
784,843,1
290,843,1
760,843,1
770,843,1
666,843,1
378,843,1
668,843,1
379,843,1
369,843,1
645,843,1
388,843,1
644,843,1
384,843,1
385,843,1
693,843,1
346,843,1
698,843,1
691,843,1
692,843,1
702,843,1
678,843,1
365,843,1
354,843,1
682,843,1
8,843,1
16,843,1
54,843,1
15,843,1
30,843,1
39,843,1
31,843,1
14,843,1
206,842,1
201,842,1
839,842,1
218,842,1
841,842,1
219,842,1
182,842,1
197,842,1
192,842,1
247,842,1
803,842,1
801,842,1
809,842,1
243,842,1
810,842,1
808,842,1
256,842,1
787,842,1
264,842,1
800,842,1
797,842,1
224,842,1
227,842,1
222,842,1
833,842,1
223,842,1
813,842,1
235,842,1
233,842,1
812,842,1
825,842,1
232,842,1
100,842,1
114,842,1
112,842,1
68,842,1
62,842,1
170,842,1
171,842,1
162,842,1
163,842,1
123,842,1
117,842,1
138,842,1
142,842,1
599,842,1
434,842,1
400,842,1
586,842,1
454,842,1
583,842,1
453,842,1
627,842,1
622,842,1
623,842,1
640,842,1
639,842,1
638,842,1
607,842,1
616,842,1
499,842,1
506,842,1
493,842,1
518,842,1
524,842,1
510,842,1
514,842,1
466,842,1
572,842,1
462,842,1
578,842,1
490,842,1
492,842,1
491,842,1
476,842,1
557,842,1
485,842,1
316,842,1
722,842,1
323,842,1
304,842,1
330,842,1
331,842,1
717,842,1
339,842,1
720,842,1
719,842,1
718,842,1
271,842,1
268,842,1
274,842,1
275,842,1
276,842,1
265,842,1
266,842,1
267,842,1
784,842,1
290,842,1
760,842,1
770,842,1
666,842,1
378,842,1
668,842,1
379,842,1
369,842,1
645,842,1
388,842,1
644,842,1
384,842,1
385,842,1
693,842,1
346,842,1
698,842,1
691,842,1
692,842,1
702,842,1
678,842,1
365,842,1
354,842,1
682,842,1
8,842,1
16,842,1
54,842,1
15,842,1
30,842,1
39,842,1
31,842,1
14,842,1
206,841,1
201,841,1
839,841,1
218,841,1
219,841,1
182,841,1
197,841,1
192,841,1
247,841,1
803,841,1
801,841,1
809,841,1
243,841,1
810,841,1
808,841,1
256,841,1
787,841,1
264,841,1
800,841,1
797,841,1
224,841,1
227,841,1
222,841,1
833,841,1
223,841,1
813,841,1
235,841,1
233,841,1
812,841,1
825,841,1
232,841,1
100,841,1
114,841,1
112,841,1
68,841,1
62,841,1
170,841,1
171,841,1
162,841,1
163,841,1
123,841,1
117,841,1
138,841,1
142,841,1
599,841,1
434,841,1
400,841,1
586,841,1
454,841,1
583,841,1
453,841,1
627,841,1
622,841,1
623,841,1
640,841,1
639,841,1
638,841,1
607,841,1
616,841,1
499,841,1
506,841,1
493,841,1
518,841,1
524,841,1
510,841,1
514,841,1
466,841,1
572,841,1
462,841,1
578,841,1
490,841,1
492,841,1
491,841,1
476,841,1
557,841,1
485,841,1
316,841,1
722,841,1
323,841,1
304,841,1
330,841,1
331,841,1
717,841,1
339,841,1
720,841,1
719,841,1
718,841,1
271,841,1
268,841,1
274,841,1
275,841,1
276,841,1
265,841,1
266,841,1
267,841,1
784,841,1
290,841,1
760,841,1
770,841,1
666,841,1
378,841,1
668,841,1
379,841,1
369,841,1
645,841,1
388,841,1
644,841,1
384,841,1
385,841,1
693,841,1
346,841,1
698,841,1
691,841,1
692,841,1
702,841,1
678,841,1
365,841,1
354,841,1
682,841,1
8,841,1
16,841,1
54,841,1
15,841,1
30,841,1
39,841,1
31,841,1
14,841,1
563,840,1
206,839,1
201,839,1
218,839,1
219,839,1
182,839,1
197,839,1
192,839,1
247,839,1
803,839,1
801,839,1
809,839,1
243,839,1
810,839,1
808,839,1
256,839,1
787,839,1
264,839,1
800,839,1
797,839,1
224,839,1
227,839,1
222,839,1
833,839,1
223,839,1
813,839,1
235,839,1
233,839,1
812,839,1
825,839,1
232,839,1
100,839,1
114,839,1
112,839,1
68,839,1
62,839,1
170,839,1
171,839,1
162,839,1
163,839,1
123,839,1
117,839,1
138,839,1
142,839,1
599,839,1
434,839,1
400,839,1
586,839,1
454,839,1
583,839,1
453,839,1
627,839,1
622,839,1
623,839,1
640,839,1
639,839,1
638,839,1
607,839,1
616,839,1
499,839,1
506,839,1
493,839,1
518,839,1
524,839,1
510,839,1
514,839,1
466,839,1
572,839,1
462,839,1
578,839,1
490,839,1
492,839,1
491,839,1
476,839,1
557,839,1
485,839,1
316,839,1
722,839,1
323,839,1
304,839,1
330,839,1
331,839,1
717,839,1
339,839,1
720,839,1
719,839,1
718,839,1
271,839,1
268,839,1
274,839,1
275,839,1
276,839,1
265,839,1
266,839,1
267,839,1
784,839,1
290,839,1
760,839,1
770,839,1
666,839,1
378,839,1
668,839,1
379,839,1
369,839,1
645,839,1
388,839,1
644,839,1
384,839,1
385,839,1
693,839,1
346,839,1
698,839,1
691,839,1
692,839,1
702,839,1
678,839,1
365,839,1
354,839,1
682,839,1
8,839,1
16,839,1
54,839,1
15,839,1
30,839,1
39,839,1
31,839,1
14,839,1
835,836,1
122,834,1
126,834,1
579,834,1
206,833,1
201,833,1
218,833,1
219,833,1
182,833,1
197,833,1
192,833,1
247,833,1
803,833,1
801,833,1
809,833,1
243,833,1
810,833,1
808,833,1
256,833,1
787,833,1
264,833,1
800,833,1
797,833,1
224,833,1
227,833,1
222,833,1
223,833,1
813,833,1
235,833,1
233,833,1
812,833,1
825,833,1
232,833,1
100,833,1
114,833,1
112,833,1
68,833,1
62,833,1
170,833,1
171,833,1
162,833,1
163,833,1
123,833,1
117,833,1
138,833,1
142,833,1
599,833,1
434,833,1
400,833,1
586,833,1
454,833,1
583,833,1
453,833,1
627,833,1
622,833,1
623,833,1
640,833,1
639,833,1
638,833,1
607,833,1
616,833,1
499,833,1
506,833,1
493,833,1
518,833,1
524,833,1
510,833,1
514,833,1
466,833,1
572,833,1
462,833,1
578,833,1
490,833,1
492,833,1
491,833,1
476,833,1
557,833,1
485,833,1
316,833,1
722,833,1
323,833,1
304,833,1
330,833,1
331,833,1
717,833,1
339,833,1
720,833,1
719,833,1
718,833,1
271,833,1
268,833,1
274,833,1
275,833,1
276,833,1
265,833,1
266,833,1
267,833,1
784,833,1
290,833,1
760,833,1
770,833,1
666,833,1
378,833,1
668,833,1
379,833,1
369,833,1
645,833,1
388,833,1
644,833,1
384,833,1
385,833,1
693,833,1
346,833,1
698,833,1
691,833,1
692,833,1
702,833,1
678,833,1
365,833,1
354,833,1
682,833,1
8,833,1
16,833,1
54,833,1
15,833,1
30,833,1
39,833,1
31,833,1
14,833,1
802,832,1
414,832,1
757,832,1
73,830,1
604,830,1
504,830,1
548,830,1
469,830,1
320,830,1
721,830,1
328,830,1
763,830,1
341,830,1
2,830,1
856,877,1
206,877,1
857,877,1
846,877,1
859,877,1
201,877,1
862,877,1
839,877,1
218,877,1
841,877,1
219,877,1
844,877,1
845,877,1
843,877,1
842,877,1
182,877,1
875,877,1
864,877,1
866,877,1
867,877,1
863,877,1
197,877,1
872,877,1
192,877,1
868,877,1
247,877,1
803,877,1
801,877,1
809,877,1
243,877,1
810,877,1
808,877,1
256,877,1
787,877,1
264,877,1
800,877,1
797,877,1
224,877,1
227,877,1
222,877,1
833,877,1
223,877,1
813,877,1
235,877,1
233,877,1
812,877,1
825,877,1
232,877,1
100,877,1
114,877,1
112,877,1
68,877,1
62,877,1
170,877,1
171,877,1
162,877,1
163,877,1
123,877,1
117,877,1
138,877,1
142,877,1
599,877,1
434,877,1
400,877,1
586,877,1
454,877,1
583,877,1
453,877,1
627,877,1
622,877,1
623,877,1
640,877,1
639,877,1
638,877,1
607,877,1
616,877,1
499,877,1
506,877,1
493,877,1
518,877,1
524,877,1
510,877,1
514,877,1
466,877,1
572,877,1
462,877,1
578,877,1
490,877,1
492,877,1
491,877,1
476,877,1
557,877,1
485,877,1
316,877,1
722,877,1
323,877,1
304,877,1
330,877,1
331,877,1
717,877,1
339,877,1
720,877,1
719,877,1
718,877,1
271,877,1
268,877,1
274,877,1
275,877,1
276,877,1
265,877,1
266,877,1
267,877,1
784,877,1
290,877,1
760,877,1
770,877,1
666,877,1
378,877,1
668,877,1
379,877,1
369,877,1
645,877,1
388,877,1
644,877,1
384,877,1
385,877,1
693,877,1
346,877,1
698,877,1
691,877,1
692,877,1
702,877,1
678,877,1
365,877,1
354,877,1
682,877,1
8,877,1
16,877,1
54,877,1
15,877,1
30,877,1
39,877,1
31,877,1
14,877,1
456,854,1
710,854,1
342,854,1
856,875,1
206,875,1
857,875,1
846,875,1
859,875,1
201,875,1
862,875,1
839,875,1
218,875,1
841,875,1
219,875,1
844,875,1
845,875,1
843,875,1
842,875,1
182,875,1
864,875,1
866,875,1
867,875,1
863,875,1
197,875,1
872,875,1
192,875,1
868,875,1
247,875,1
803,875,1
801,875,1
809,875,1
243,875,1
810,875,1
808,875,1
256,875,1
787,875,1
264,875,1
800,875,1
797,875,1
224,875,1
227,875,1
222,875,1
833,875,1
223,875,1
813,875,1
235,875,1
233,875,1
812,875,1
825,875,1
232,875,1
100,875,1
114,875,1
112,875,1
68,875,1
62,875,1
170,875,1
171,875,1
162,875,1
163,875,1
123,875,1
117,875,1
138,875,1
142,875,1
599,875,1
434,875,1
400,875,1
586,875,1
454,875,1
583,875,1
453,875,1
627,875,1
622,875,1
623,875,1
640,875,1
639,875,1
638,875,1
607,875,1
616,875,1
499,875,1
506,875,1
493,875,1
518,875,1
524,875,1
510,875,1
514,875,1
466,875,1
572,875,1
462,875,1
578,875,1
490,875,1
492,875,1
491,875,1
476,875,1
557,875,1
485,875,1
316,875,1
722,875,1
323,875,1
304,875,1
330,875,1
331,875,1
717,875,1
339,875,1
720,875,1
719,875,1
718,875,1
271,875,1
268,875,1
274,875,1
275,875,1
276,875,1
265,875,1
266,875,1
267,875,1
784,875,1
290,875,1
760,875,1
770,875,1
666,875,1
378,875,1
668,875,1
379,875,1
369,875,1
645,875,1
388,875,1
644,875,1
384,875,1
385,875,1
693,875,1
346,875,1
698,875,1
691,875,1
692,875,1
702,875,1
678,875,1
365,875,1
354,875,1
682,875,1
8,875,1
16,875,1
54,875,1
15,875,1
30,875,1
39,875,1
31,875,1
14,875,1
410,874,1
806,873,1
764,873,1
285,873,1
856,872,1
206,872,1
857,872,1
846,872,1
859,872,1
201,872,1
862,872,1
839,872,1
218,872,1
841,872,1
219,872,1
844,872,1
845,872,1
843,872,1
842,872,1
182,872,1
864,872,1
866,872,1
867,872,1
863,872,1
197,872,1
192,872,1
868,872,1
247,872,1
803,872,1
801,872,1
809,872,1
243,872,1
810,872,1
808,872,1
256,872,1
787,872,1
264,872,1
800,872,1
797,872,1
224,872,1
227,872,1
222,872,1
833,872,1
223,872,1
813,872,1
235,872,1
233,872,1
812,872,1
825,872,1
232,872,1
100,872,1
114,872,1
112,872,1
68,872,1
62,872,1
170,872,1
171,872,1
162,872,1
163,872,1
123,872,1
117,872,1
138,872,1
142,872,1
599,872,1
434,872,1
400,872,1
586,872,1
454,872,1
583,872,1
453,872,1
627,872,1
622,872,1
623,872,1
640,872,1
639,872,1
638,872,1
607,872,1
616,872,1
499,872,1
506,872,1
493,872,1
518,872,1
524,872,1
510,872,1
514,872,1
466,872,1
572,872,1
462,872,1
578,872,1
490,872,1
492,872,1
491,872,1
476,872,1
557,872,1
485,872,1
316,872,1
722,872,1
323,872,1
304,872,1
330,872,1
331,872,1
717,872,1
339,872,1
720,872,1
719,872,1
718,872,1
271,872,1
268,872,1
274,872,1
275,872,1
276,872,1
265,872,1
266,872,1
267,872,1
784,872,1
290,872,1
760,872,1
770,872,1
666,872,1
378,872,1
668,872,1
379,872,1
369,872,1
645,872,1
388,872,1
644,872,1
384,872,1
385,872,1
693,872,1
346,872,1
698,872,1
691,872,1
692,872,1
702,872,1
678,872,1
365,872,1
354,872,1
682,872,1
8,872,1
16,872,1
54,872,1
15,872,1
30,872,1
39,872,1
31,872,1
14,872,1
405,869,1
423,869,1
426,869,1
550,869,1
374,869,1
699,869,1
856,868,1
206,868,1
857,868,1
846,868,1
859,868,1
201,868,1
862,868,1
839,868,1
218,868,1
841,868,1
219,868,1
844,868,1
845,868,1
843,868,1
842,868,1
182,868,1
864,868,1
866,868,1
867,868,1
863,868,1
197,868,1
192,868,1
247,868,1
803,868,1
801,868,1
809,868,1
243,868,1
810,868,1
808,868,1
256,868,1
787,868,1
264,868,1
800,868,1
797,868,1
224,868,1
227,868,1
222,868,1
833,868,1
223,868,1
813,868,1
235,868,1
233,868,1
812,868,1
825,868,1
232,868,1
100,868,1
114,868,1
112,868,1
68,868,1
62,868,1
170,868,1
171,868,1
162,868,1
163,868,1
123,868,1
117,868,1
138,868,1
142,868,1
599,868,1
434,868,1
400,868,1
586,868,1
454,868,1
583,868,1
453,868,1
627,868,1
622,868,1
623,868,1
640,868,1
639,868,1
638,868,1
607,868,1
616,868,1
499,868,1
506,868,1
493,868,1
518,868,1
524,868,1
510,868,1
514,868,1
466,868,1
572,868,1
462,868,1
578,868,1
490,868,1
492,868,1
491,868,1
476,868,1
557,868,1
485,868,1
316,868,1
722,868,1
323,868,1
304,868,1
330,868,1
331,868,1
717,868,1
339,868,1
720,868,1
719,868,1
718,868,1
271,868,1
268,868,1
274,868,1
275,868,1
276,868,1
265,868,1
266,868,1
267,868,1
784,868,1
290,868,1
760,868,1
770,868,1
666,868,1
378,868,1
668,868,1
379,868,1
369,868,1
645,868,1
388,868,1
644,868,1
384,868,1
385,868,1
693,868,1
346,868,1
698,868,1
691,868,1
692,868,1
702,868,1
678,868,1
365,868,1
354,868,1
682,868,1
8,868,1
16,868,1
54,868,1
15,868,1
30,868,1
39,868,1
31,868,1
14,868,1
856,867,1
206,867,1
857,867,1
846,867,1
859,867,1
201,867,1
862,867,1
839,867,1
218,867,1
841,867,1
219,867,1
844,867,1
845,867,1
843,867,1
842,867,1
182,867,1
864,867,1
866,867,1
863,867,1
197,867,1
192,867,1
247,867,1
803,867,1
801,867,1
809,867,1
243,867,1
810,867,1
808,867,1
256,867,1
787,867,1
264,867,1
800,867,1
797,867,1
224,867,1
227,867,1
222,867,1
833,867,1
223,867,1
813,867,1
235,867,1
233,867,1
812,867,1
825,867,1
232,867,1
100,867,1
114,867,1
112,867,1
68,867,1
62,867,1
170,867,1
171,867,1
162,867,1
163,867,1
123,867,1
117,867,1
138,867,1
142,867,1
599,867,1
434,867,1
400,867,1
586,867,1
454,867,1
583,867,1
453,867,1
627,867,1
622,867,1
623,867,1
640,867,1
639,867,1
638,867,1
607,867,1
616,867,1
499,867,1
506,867,1
493,867,1
518,867,1
524,867,1
510,867,1
514,867,1
466,867,1
572,867,1
462,867,1
578,867,1
490,867,1
492,867,1
491,867,1
476,867,1
557,867,1
485,867,1
316,867,1
722,867,1
323,867,1
304,867,1
330,867,1
331,867,1
717,867,1
339,867,1
720,867,1
719,867,1
718,867,1
271,867,1
268,867,1
274,867,1
275,867,1
276,867,1
265,867,1
266,867,1
267,867,1
784,867,1
290,867,1
760,867,1
770,867,1
666,867,1
378,867,1
668,867,1
379,867,1
369,867,1
645,867,1
388,867,1
644,867,1
384,867,1
385,867,1
693,867,1
346,867,1
698,867,1
691,867,1
692,867,1
702,867,1
678,867,1
365,867,1
354,867,1
682,867,1
8,867,1
16,867,1
54,867,1
15,867,1
30,867,1
39,867,1
31,867,1
14,867,1
856,866,1
206,866,1
857,866,1
846,866,1
859,866,1
201,866,1
862,866,1
839,866,1
218,866,1
841,866,1
219,866,1
844,866,1
845,866,1
843,866,1
842,866,1
182,866,1
864,866,1
863,866,1
197,866,1
192,866,1
247,866,1
803,866,1
801,866,1
809,866,1
243,866,1
810,866,1
808,866,1
256,866,1
787,866,1
264,866,1
800,866,1
797,866,1
224,866,1
227,866,1
222,866,1
833,866,1
223,866,1
813,866,1
235,866,1
233,866,1
812,866,1
825,866,1
232,866,1
100,866,1
114,866,1
112,866,1
68,866,1
62,866,1
170,866,1
171,866,1
162,866,1
163,866,1
123,866,1
117,866,1
138,866,1
142,866,1
599,866,1
434,866,1
400,866,1
586,866,1
454,866,1
583,866,1
453,866,1
627,866,1
622,866,1
623,866,1
640,866,1
639,866,1
638,866,1
607,866,1
616,866,1
499,866,1
506,866,1
493,866,1
518,866,1
524,866,1
510,866,1
514,866,1
466,866,1
572,866,1
462,866,1
578,866,1
490,866,1
492,866,1
491,866,1
476,866,1
557,866,1
485,866,1
316,866,1
722,866,1
323,866,1
304,866,1
330,866,1
331,866,1
717,866,1
339,866,1
720,866,1
719,866,1
718,866,1
271,866,1
268,866,1
274,866,1
275,866,1
276,866,1
265,866,1
266,866,1
267,866,1
784,866,1
290,866,1
760,866,1
770,866,1
666,866,1
378,866,1
668,866,1
379,866,1
369,866,1
645,866,1
388,866,1
644,866,1
384,866,1
385,866,1
693,866,1
346,866,1
698,866,1
691,866,1
692,866,1
702,866,1
678,866,1
365,866,1
354,866,1
682,866,1
8,866,1
16,866,1
54,866,1
15,866,1
30,866,1
39,866,1
31,866,1
14,866,1
451,865,1
432,865,1
431,865,1
494,865,1
471,865,1
463,865,1
318,865,1
310,865,1
856,864,1
206,864,1
857,864,1
846,864,1
859,864,1
201,864,1
862,864,1
839,864,1
218,864,1
841,864,1
219,864,1
844,864,1
845,864,1
843,864,1
842,864,1
182,864,1
863,864,1
197,864,1
192,864,1
247,864,1
803,864,1
801,864,1
