Source,Target,Weight
2157,3247,1
1588,3247,1
1332,3247,1
2601,3247,1
2669,3247,1
2673,3247,1
2111,3247,1
1310,3247,1
2540,3247,1
2203,3247,1
1355,3247,1
1555,3247,1
197,3247,1
2531,3247,1
2212,3247,1
1545,3247,1
180,3247,1
2182,3247,1
2177,3247,1
184,3247,1
1556,3247,1
2561,3247,1
183,3247,1
1101,3247,1
512,3247,1
1831,3247,1
499,3247,1
1895,3247,1
535,3247,1
26,3247,1
1830,3247,1
18,3247,1
1863,3247,1
19,3247,1
1113,3247,1
17,3247,1
1131,3247,1
3209,3247,1
3244,3247,1
3243,3247,1
3207,3247,1
3210,3247,1
3211,3247,1
962,3246,1
1658,3246,1
468,3246,1
3178,3246,1
3181,3246,1
1735,3246,1
1733,3246,1
1734,3246,1
826,3246,1
735,3246,1
2458,3246,1
827,3246,1
816,3246,1
2447,3246,1
814,3246,1
813,3246,1
1405,3246,1
1374,3246,1
717,3246,1
716,3246,1
2478,3246,1
1437,3246,1
2390,3246,1
762,3246,1
2418,3246,1
679,3246,1
1323,3246,1
340,3246,1
662,3246,1
668,3246,1
2129,3246,1
2130,3246,1
667,3246,1
1596,3246,1
707,3246,1
706,3246,1
708,3246,1
709,3246,1
705,3246,1
715,3246,1
1371,3246,1
1370,3246,1
693,3246,1
871,3246,1
1341,3246,1
690,3246,1
1339,3246,1
1351,3246,1
868,3246,1
15,3246,1
491,3246,1
1824,3246,1
487,3246,1
485,3246,1
502,3246,1
2030,3245,1
2840,3245,1
400,3245,1
397,3245,1
980,3245,1
979,3245,1
1698,3245,1
414,3245,1
2017,3245,1
412,3245,1
2014,3245,1
2875,3245,1
975,3245,1
930,3245,1
1288,3245,1
370,3245,1
2094,3245,1
923,3245,1
2052,3245,1
2788,3245,1
2794,3245,1
1270,3245,1
388,3245,1
1924,3245,1
466,3245,1
463,3245,1
464,3245,1
462,3245,1
467,3245,1
3117,3245,1
3063,3245,1
458,3245,1
3087,3245,1
1149,3245,1
1058,3245,1
1714,3245,1
439,3245,1
1704,3245,1
574,3245,1
1021,3245,1
1953,3245,1
3016,3245,1
454,3245,1
453,3245,1
1945,3245,1
1022,3245,1
442,3245,1
1964,3245,1
1006,3245,1
1008,3245,1
825,3245,1
824,3245,1
821,3245,1
227,3245,1
2439,3245,1
1403,3245,1
310,3245,1
841,3245,1
311,3245,1
2235,3245,1
2234,3245,1
312,3245,1
210,3245,1
835,3245,1
831,3245,1
836,3245,1
2488,3245,1
2241,3245,1
764,3245,1
1474,3245,1
1435,3245,1
797,3245,1
798,3245,1
2396,3245,1
783,3245,1
1457,3245,1
2377,3245,1
784,3245,1
2430,3245,1
808,3245,1
801,3245,1
235,3245,1
2415,3245,1
347,3245,1
345,3245,1
887,3245,1
895,3245,1
678,3245,1
342,3245,1
338,3245,1
344,3245,1
360,3245,1
2660,3245,1
1592,3245,1
2638,3245,1
359,3245,1
2133,3245,1
2649,3245,1
321,3245,1
854,3245,1
194,3245,1
320,3245,1
711,3245,1
853,3245,1
872,3245,1
334,3245,1
873,3245,1
691,3245,1
336,3245,1
1349,3245,1
533,3245,1
3225,3245,1
8,3245,1
1878,3245,1
14,3245,1
4,3245,1
13,3245,1
1813,3245,1
107,3244,1
615,3244,1
101,3244,1
613,3244,1
625,3244,1
622,3244,1
623,3244,1
1224,3244,1
2890,3244,1
1221,3244,1
2880,3244,1
1226,3244,1
2884,3244,1
601,3244,1
2904,3244,1
88,3244,1
600,3244,1
602,3244,1
2896,3244,1
2857,3244,1
1686,3244,1
647,3244,1
2717,3244,1
2716,3244,1
643,3244,1
642,3244,1
2740,3244,1
2736,3244,1
644,3244,1
1290,3244,1
2103,3244,1
1617,3244,1
1285,3244,1
2714,3244,1
1654,3244,1
122,3244,1
2765,3244,1
2770,3244,1
1655,3244,1
127,3244,1
640,3244,1
1456,3244,1
2756,3244,1
3093,3244,1
46,3244,1
3130,3244,1
3128,3244,1
1932,3244,1
3073,3244,1
3199,3244,1
3198,3244,1
3200,3244,1
3197,3244,1
3150,3244,1
3153,3244,1
551,3244,1
40,3244,1
3168,3244,1
3166,3244,1
79,3244,1
77,3244,1
1974,3244,1
1991,3244,1
1990,3244,1
2933,3244,1
2925,3244,1
1178,3244,1
1944,3244,1
2995,3244,1
296,3244,1
218,3244,1
1508,3244,1
2468,3244,1
2282,3244,1
1497,3244,1
292,3244,1
223,3244,1
2498,3244,1
2250,3244,1
765,3244,1
274,3244,1
275,3244,1
273,3244,1
2343,3244,1
2358,3244,1
2334,3244,1
231,3244,1
2290,3244,1
1496,3244,1
286,3244,1
229,3244,1
276,3244,1
1428,3244,1
2157,3244,1
1588,3244,1
1332,3244,1
2601,3244,1
2669,3244,1
2673,3244,1
2111,3244,1
1310,3244,1
2540,3244,1
2203,3244,1
1355,3244,1
1555,3244,1
197,3244,1
2531,3244,1
2212,3244,1
1545,3244,1
180,3244,1
2182,3244,1
2177,3244,1
184,3244,1
1556,3244,1
2561,3244,1
183,3244,1
1101,3244,1
512,3244,1
1831,3244,1
499,3244,1
1895,3244,1
535,3244,1
26,3244,1
1830,3244,1
18,3244,1
1863,3244,1
19,3244,1
1113,3244,1
17,3244,1
1131,3244,1
3209,3244,1
3243,3244,1
3207,3244,1
3210,3244,1
3211,3244,1
107,3243,1
615,3243,1
101,3243,1
613,3243,1
625,3243,1
622,3243,1
623,3243,1
1224,3243,1
2890,3243,1
1221,3243,1
2880,3243,1
1226,3243,1
2884,3243,1
601,3243,1
2904,3243,1
88,3243,1
600,3243,1
602,3243,1
2896,3243,1
2857,3243,1
1686,3243,1
647,3243,1
2717,3243,1
2716,3243,1
643,3243,1
642,3243,1
2740,3243,1
2736,3243,1
644,3243,1
1290,3243,1
2103,3243,1
1617,3243,1
1285,3243,1
2714,3243,1
1654,3243,1
122,3243,1
2765,3243,1
2770,3243,1
1655,3243,1
127,3243,1
640,3243,1
1456,3243,1
2756,3243,1
3093,3243,1
46,3243,1
3130,3243,1
3128,3243,1
1932,3243,1
3073,3243,1
3199,3243,1
3198,3243,1
3200,3243,1
3197,3243,1
3150,3243,1
3153,3243,1
551,3243,1
40,3243,1
3168,3243,1
3166,3243,1
79,3243,1
77,3243,1
1974,3243,1
1991,3243,1
1990,3243,1
2933,3243,1
2925,3243,1
1178,3243,1
1944,3243,1
2995,3243,1
296,3243,1
218,3243,1
1508,3243,1
2468,3243,1
2282,3243,1
1497,3243,1
292,3243,1
223,3243,1
2498,3243,1
2250,3243,1
765,3243,1
274,3243,1
275,3243,1
273,3243,1
2343,3243,1
2358,3243,1
2334,3243,1
231,3243,1
2290,3243,1
1496,3243,1
286,3243,1
229,3243,1
276,3243,1
1428,3243,1
2157,3243,1
1588,3243,1
1332,3243,1
2601,3243,1
2669,3243,1
2673,3243,1
2111,3243,1
1310,3243,1
2540,3243,1
2203,3243,1
1355,3243,1
1555,3243,1
197,3243,1
2531,3243,1
2212,3243,1
1545,3243,1
180,3243,1
2182,3243,1
2177,3243,1
184,3243,1
1556,3243,1
2561,3243,1
183,3243,1
1101,3243,1
512,3243,1
1831,3243,1
499,3243,1
1895,3243,1
535,3243,1
26,3243,1
1830,3243,1
18,3243,1
1863,3243,1
19,3243,1
1113,3243,1
17,3243,1
1131,3243,1
3209,3243,1
3207,3243,1
3210,3243,1
3211,3243,1
3182,3242,1
3212,3242,1
3208,3242,1
1661,3240,1
959,3240,1
926,3240,1
2696,3240,1
947,3240,1
2053,3240,1
1040,3240,1
1030,3240,1
3180,3240,1
3185,3240,1
3186,3240,1
3201,3240,1
3204,3240,1
3191,3240,1
3188,3240,1
3194,3240,1
3192,3240,1
3193,3240,1
1001,3240,1
1706,3240,1
994,3240,1
1017,3240,1
1019,3240,1
1023,3240,1
1400,3240,1
212,3240,1
255,3240,1
1587,3240,1
1572,3240,1
877,3240,1
1063,3240,1
3214,3240,1
3239,3240,1
3215,3240,1
1089,3240,1
1836,3240,1
3216,3240,1
3213,3240,1
1796,3240,1
1142,3240,1
3217,3240,1
3228,3240,1
3182,3278,1
3242,3278,1
3212,3278,1
3208,3278,1
1661,3239,1
959,3239,1
926,3239,1
2696,3239,1
947,3239,1
2053,3239,1
1040,3239,1
1030,3239,1
3180,3239,1
3185,3239,1
3186,3239,1
3201,3239,1
3204,3239,1
3191,3239,1
3188,3239,1
3194,3239,1
3192,3239,1
3193,3239,1
1001,3239,1
1706,3239,1
994,3239,1
1017,3239,1
1019,3239,1
1023,3239,1
1400,3239,1
212,3239,1
255,3239,1
1587,3239,1
1572,3239,1
877,3239,1
1063,3239,1
3214,3239,1
3215,3239,1
1089,3239,1
1836,3239,1
3216,3239,1
3213,3239,1
1796,3239,1
1142,3239,1
3217,3239,1
3228,3239,1
1279,3238,1
1278,3238,1
1166,3238,1
1174,3238,1
1169,3238,1
1168,3238,1
1171,3238,1
3187,3238,1
1179,3238,1
1190,3238,1
1105,3238,1
2874,3237,1
437,3237,1
3002,3237,1
239,3237,1
407,3236,1
616,3236,1
2824,3236,1
2821,3236,1
2845,3236,1
2844,3236,1
2850,3236,1
2841,3236,1
399,3236,1
2801,3236,1
2800,3236,1
398,3236,1
1659,3236,1
1660,3236,1
2799,3236,1
2039,3236,1
982,3236,1
1694,3236,1
1696,3236,1
2863,3236,1
2852,3236,1
2021,3236,1
2851,3236,1
977,3236,1
2873,3236,1
2872,3236,1
417,3236,1
2864,3236,1
2870,3236,1
2869,3236,1
1630,3236,1
2086,3236,1
2727,3236,1
2728,3236,1
935,3236,1
384,3236,1
2743,3236,1
918,3236,1
917,3236,1
369,3236,1
1624,3236,1
922,3236,1
2709,3236,1
394,3236,1
389,3236,1
2772,3236,1
2789,3236,1
2791,3236,1
117,3236,1
2792,3236,1
2785,3236,1
2787,3236,1
385,3236,1
937,3236,1
386,3236,1
936,3236,1
2746,3236,1
2748,3236,1
637,3236,1
638,3236,1
2754,3236,1
457,3236,1
1747,3236,1
3083,3236,1
1756,3236,1
3086,3236,1
1753,3236,1
1780,3236,1
3179,3236,1
1779,3236,1
554,3236,1
1048,3236,1
473,3236,1
3142,3236,1
1049,3236,1
2950,3236,1
1000,3236,1
1713,3236,1
2945,3236,1
1719,3236,1
2962,3236,1
1720,3236,1
2968,3236,1
2957,3236,1
2956,3236,1
2958,3236,1
1703,3236,1
2929,3236,1
3027,3236,1
3017,3236,1
3025,3236,1
441,3236,1
1963,3236,1
1007,3236,1
2976,3236,1
2982,3236,1
2980,3236,1
3007,3236,1
1730,3236,1
1961,3236,1
2472,3236,1
1515,3236,1
2470,3236,1
830,3236,1
1408,3236,1
2444,3236,1
815,3236,1
2442,3236,1
1412,3236,1
2441,3236,1
2451,3236,1
2450,3236,1
2449,3236,1
818,3236,1
1406,3236,1
2233,3236,1
1528,3236,1
201,3236,1
846,3236,1
314,3236,1
202,3236,1
832,3236,1
2251,3236,1
1383,3236,1
208,3236,1
306,3236,1
794,3236,1
2383,3236,1
760,3236,1
2315,3236,1
2398,3236,1
2362,3236,1
2345,3236,1
258,3236,1
1454,3236,1
770,3236,1
2376,3236,1
809,3236,1
2429,3236,1
810,3236,1
230,3236,1
2420,3236,1
812,3236,1
800,3236,1
802,3236,1
236,3236,1
803,3236,1
2414,3236,1
682,3236,1
2631,3236,1
881,3236,1
880,3236,1
1338,3236,1
885,3236,1
170,3236,1
884,3236,1
2120,3236,1
364,3236,1
2663,3236,1
2661,3236,1
368,3236,1
365,3236,1
2636,3236,1
2653,3236,1
2659,3236,1
2135,3236,1
2651,3236,1
1360,3236,1
1359,3236,1
2542,3236,1
1361,3236,1
704,3236,1
1353,3236,1
864,3236,1
189,3236,1
316,3236,1
2221,3236,1
333,3236,1
875,3236,1
1340,3236,1
1350,3236,1
1352,3236,1
2556,3236,1
2557,3236,1
332,3236,1
331,3236,1
1348,3236,1
1873,3236,1
1814,3236,1
1875,3236,1
1817,3236,1
495,3236,1
1807,3236,1
504,3236,1
522,3236,1
1877,3236,1
1837,3236,1
505,3236,1
1833,3236,1
1816,3236,1
489,3236,1
1800,3236,1
1819,3236,1
1869,3236,1
1808,3236,1
3220,3236,1
1826,3236,1
475,3233,1
2951,3233,1
891,3233,1
3231,3232,1
104,3252,1
2837,3252,1
103,3252,1
112,3252,1
2807,3252,1
90,3252,1
1998,3252,1
2900,3252,1
100,3252,1
96,3252,1
128,3252,1
2100,3252,1
139,3252,1
945,3252,1
121,3252,1
123,3252,1
639,3252,1
3070,3252,1
1902,3252,1
3173,3252,1
3196,3252,1
42,3252,1
3136,3252,1
1915,3252,1
3163,3252,1
41,3252,1
3161,3252,1
1978,3252,1
80,3252,1
85,3252,1
86,3252,1
87,3252,1
1995,3252,1
82,3252,1
1988,3252,1
1949,3252,1
1948,3252,1
297,3252,1
300,3252,1
290,3252,1
2276,3252,1
2281,3252,1
2224,3252,1
2245,3252,1
2324,3252,1
2381,3252,1
2355,3252,1
2336,3252,1
2339,3252,1
2295,3252,1
2298,3252,1
1489,3252,1
1495,3252,1
2284,3252,1
2307,3252,1
277,3252,1
2305,3252,1
279,3252,1
281,3252,1
2303,3252,1
2152,3252,1
2156,3252,1
2155,3252,1
2147,3252,1
2164,3252,1
2169,3252,1
2163,3252,1
2162,3252,1
2117,3252,1
2116,3252,1
323,3252,1
191,3252,1
2207,3252,1
2206,3252,1
326,3252,1
327,3252,1
2194,3252,1
325,3252,1
2222,3252,1
2173,3252,1
1557,3252,1
2189,3252,1
2193,3252,1
2188,3252,1
24,3252,1
20,3252,1
23,3252,1
1892,3252,1
509,3252,1
1894,3252,1
3229,3252,1
954,3253,1
1637,3253,1
1639,3253,1
1292,3253,1
3059,3253,1
598,3253,1
2932,3253,1
3008,3253,1
2264,3253,1
299,3253,1
1600,3253,1
1598,3253,1
2560,3253,1
12,3253,1
1806,3253,1
3222,3253,1
1661,3254,1
959,3254,1
926,3254,1
2696,3254,1
947,3254,1
2053,3254,1
1040,3254,1
1030,3254,1
3180,3254,1
3185,3254,1
3186,3254,1
3201,3254,1
3204,3254,1
3191,3254,1
3188,3254,1
3194,3254,1
3192,3254,1
3193,3254,1
1001,3254,1
1706,3254,1
994,3254,1
1017,3254,1
1019,3254,1
1023,3254,1
1400,3254,1
212,3254,1
255,3254,1
1587,3254,1
1572,3254,1
877,3254,1
1063,3254,1
3214,3254,1
3239,3254,1
3215,3254,1
1089,3254,1
1836,3254,1
3216,3254,1
3240,3254,1
3213,3254,1
1796,3254,1
3251,3254,1
1142,3254,1
3217,3254,1
3228,3254,1
3203,3255,1
3190,3255,1
3219,3255,1
3218,3255,1
107,3277,1
615,3277,1
101,3277,1
613,3277,1
625,3277,1
622,3277,1
623,3277,1
1224,3277,1
2890,3277,1
1221,3277,1
2880,3277,1
1226,3277,1
2884,3277,1
601,3277,1
2904,3277,1
88,3277,1
600,3277,1
602,3277,1
2896,3277,1
2857,3277,1
1686,3277,1
647,3277,1
2717,3277,1
2716,3277,1
643,3277,1
642,3277,1
2740,3277,1
2736,3277,1
644,3277,1
1290,3277,1
2103,3277,1
1617,3277,1
1285,3277,1
2714,3277,1
1654,3277,1
122,3277,1
2765,3277,1
2770,3277,1
1655,3277,1
127,3277,1
640,3277,1
1456,3277,1
2756,3277,1
3093,3277,1
46,3277,1
3130,3277,1
3128,3277,1
1932,3277,1
3073,3277,1
3199,3277,1
3198,3277,1
3200,3277,1
3197,3277,1
3150,3277,1
3153,3277,1
551,3277,1
40,3277,1
3168,3277,1
3166,3277,1
79,3277,1
77,3277,1
1974,3277,1
1991,3277,1
1990,3277,1
2933,3277,1
2925,3277,1
1178,3277,1
1944,3277,1
2995,3277,1
296,3277,1
218,3277,1
1508,3277,1
2468,3277,1
2282,3277,1
1497,3277,1
292,3277,1
223,3277,1
2498,3277,1
2250,3277,1
765,3277,1
274,3277,1
275,3277,1
273,3277,1
2343,3277,1
2358,3277,1
2334,3277,1
231,3277,1
2290,3277,1
1496,3277,1
286,3277,1
229,3277,1
276,3277,1
1428,3277,1
2157,3277,1
1588,3277,1
1332,3277,1
2601,3277,1
2669,3277,1
2673,3277,1
2111,3277,1
1310,3277,1
2540,3277,1
2203,3277,1
1355,3277,1
1555,3277,1
197,3277,1
2531,3277,1
2212,3277,1
1545,3277,1
180,3277,1
2182,3277,1
2177,3277,1
184,3277,1
1556,3277,1
2561,3277,1
183,3277,1
1101,3277,1
512,3277,1
1831,3277,1
499,3277,1
1895,3277,1
535,3277,1
26,3277,1
1830,3277,1
18,3277,1
1863,3277,1
3271,3277,1
19,3277,1
3269,3277,1
3263,3277,1
1113,3277,1
17,3277,1
3247,3277,1
1131,3277,1
3266,3277,1
3265,3277,1
3268,3277,1
3209,3277,1
3275,3277,1
3244,3277,1
3243,3277,1
3207,3277,1
3210,3277,1
3211,3277,1
107,3275,1
615,3275,1
101,3275,1
613,3275,1
625,3275,1
622,3275,1
623,3275,1
1224,3275,1
2890,3275,1
1221,3275,1
2880,3275,1
1226,3275,1
2884,3275,1
601,3275,1
2904,3275,1
88,3275,1
600,3275,1
602,3275,1
2896,3275,1
2857,3275,1
1686,3275,1
647,3275,1
2717,3275,1
2716,3275,1
643,3275,1
642,3275,1
2740,3275,1
2736,3275,1
644,3275,1
1290,3275,1
2103,3275,1
1617,3275,1
1285,3275,1
2714,3275,1
1654,3275,1
122,3275,1
2765,3275,1
2770,3275,1
1655,3275,1
127,3275,1
640,3275,1
1456,3275,1
2756,3275,1
3093,3275,1
46,3275,1
3130,3275,1
3128,3275,1
1932,3275,1
3073,3275,1
3199,3275,1
3198,3275,1
3200,3275,1
3197,3275,1
3150,3275,1
3153,3275,1
551,3275,1
40,3275,1
3168,3275,1
3166,3275,1
79,3275,1
77,3275,1
1974,3275,1
1991,3275,1
1990,3275,1
2933,3275,1
2925,3275,1
1178,3275,1
1944,3275,1
2995,3275,1
296,3275,1
218,3275,1
1508,3275,1
2468,3275,1
2282,3275,1
1497,3275,1
292,3275,1
223,3275,1
2498,3275,1
2250,3275,1
765,3275,1
274,3275,1
275,3275,1
273,3275,1
2343,3275,1
2358,3275,1
2334,3275,1
231,3275,1
2290,3275,1
1496,3275,1
286,3275,1
229,3275,1
276,3275,1
1428,3275,1
2157,3275,1
1588,3275,1
1332,3275,1
2601,3275,1
2669,3275,1
2673,3275,1
2111,3275,1
1310,3275,1
2540,3275,1
2203,3275,1
1355,3275,1
1555,3275,1
197,3275,1
2531,3275,1
2212,3275,1
1545,3275,1
180,3275,1
2182,3275,1
2177,3275,1
184,3275,1
1556,3275,1
2561,3275,1
183,3275,1
1101,3275,1
512,3275,1
1831,3275,1
499,3275,1
1895,3275,1
535,3275,1
26,3275,1
1830,3275,1
18,3275,1
1863,3275,1
3271,3275,1
19,3275,1
3269,3275,1
3263,3275,1
1113,3275,1
17,3275,1
3247,3275,1
1131,3275,1
3266,3275,1
3265,3275,1
3268,3275,1
3209,3275,1
3244,3275,1
3243,3275,1
3207,3275,1
3210,3275,1
3211,3275,1
1672,3274,1
2098,3274,1
1260,3274,1
2959,3274,1
1708,3274,1
3019,3274,1
1198,3274,1
1445,3274,1
1421,3274,1
1492,3274,1
805,3274,1
677,3274,1
2523,3274,1
1834,3274,1
1835,3274,1
1661,3273,1
959,3273,1
926,3273,1
2696,3273,1
947,3273,1
2053,3273,1
1040,3273,1
1030,3273,1
3180,3273,1
3185,3273,1
3186,3273,1
3201,3273,1
3204,3273,1
3191,3273,1
3188,3273,1
3194,3273,1
3192,3273,1
3193,3273,1
1001,3273,1
1706,3273,1
994,3273,1
1017,3273,1
1019,3273,1
1023,3273,1
1400,3273,1
212,3273,1
255,3273,1
1587,3273,1
1572,3273,1
877,3273,1
1063,3273,1
3254,3273,1
3214,3273,1
3239,3273,1
3215,3273,1
1089,3273,1
1836,3273,1
3216,3273,1
3261,3273,1
3240,3273,1
3213,3273,1
1796,3273,1
3267,3273,1
3251,3273,1
1142,3273,1
3217,3273,1
3228,3273,1
3256,3273,1
104,3272,1
2837,3272,1
103,3272,1
112,3272,1
2807,3272,1
90,3272,1
1998,3272,1
2900,3272,1
100,3272,1
96,3272,1
128,3272,1
2100,3272,1
139,3272,1
945,3272,1
121,3272,1
123,3272,1
639,3272,1
3070,3272,1
1902,3272,1
3173,3272,1
3196,3272,1
42,3272,1
3136,3272,1
1915,3272,1
3163,3272,1
41,3272,1
3161,3272,1
1978,3272,1
80,3272,1
85,3272,1
86,3272,1
87,3272,1
1995,3272,1
82,3272,1
1988,3272,1
1949,3272,1
1948,3272,1
297,3272,1
300,3272,1
290,3272,1
2276,3272,1
2281,3272,1
2224,3272,1
2245,3272,1
2324,3272,1
2381,3272,1
2355,3272,1
2336,3272,1
2339,3272,1
2295,3272,1
2298,3272,1
1489,3272,1
1495,3272,1
2284,3272,1
2307,3272,1
277,3272,1
2305,3272,1
279,3272,1
281,3272,1
2303,3272,1
2152,3272,1
2156,3272,1
2155,3272,1
2147,3272,1
2164,3272,1
2169,3272,1
2163,3272,1
2162,3272,1
2117,3272,1
2116,3272,1
323,3272,1
191,3272,1
2207,3272,1
2206,3272,1
326,3272,1
327,3272,1
2194,3272,1
325,3272,1
2222,3272,1
2173,3272,1
1557,3272,1
2189,3272,1
2193,3272,1
2188,3272,1
24,3272,1
20,3272,1
23,3272,1
1892,3272,1
509,3272,1
1894,3272,1
3252,3272,1
3229,3272,1
107,3271,1
615,3271,1
101,3271,1
613,3271,1
625,3271,1
622,3271,1
623,3271,1
1224,3271,1
2890,3271,1
1221,3271,1
2880,3271,1
1226,3271,1
2884,3271,1
601,3271,1
2904,3271,1
88,3271,1
600,3271,1
602,3271,1
2896,3271,1
2857,3271,1
1686,3271,1
647,3271,1
2717,3271,1
2716,3271,1
643,3271,1
642,3271,1
2740,3271,1
2736,3271,1
644,3271,1
1290,3271,1
2103,3271,1
1617,3271,1
1285,3271,1
2714,3271,1
1654,3271,1
122,3271,1
2765,3271,1
2770,3271,1
1655,3271,1
127,3271,1
640,3271,1
1456,3271,1
2756,3271,1
3093,3271,1
46,3271,1
3130,3271,1
3128,3271,1
1932,3271,1
3073,3271,1
3199,3271,1
3198,3271,1
3200,3271,1
3197,3271,1
3150,3271,1
3153,3271,1
551,3271,1
40,3271,1
3168,3271,1
3166,3271,1
79,3271,1
77,3271,1
1974,3271,1
1991,3271,1
1990,3271,1
2933,3271,1
2925,3271,1
1178,3271,1
1944,3271,1
2995,3271,1
296,3271,1
218,3271,1
1508,3271,1
2468,3271,1
2282,3271,1
1497,3271,1
292,3271,1
223,3271,1
2498,3271,1
2250,3271,1
765,3271,1
274,3271,1
275,3271,1
273,3271,1
2343,3271,1
2358,3271,1
2334,3271,1
231,3271,1
2290,3271,1
1496,3271,1
286,3271,1
229,3271,1
276,3271,1
1428,3271,1
2157,3271,1
1588,3271,1
1332,3271,1
2601,3271,1
2669,3271,1
2673,3271,1
2111,3271,1
1310,3271,1
2540,3271,1
2203,3271,1
1355,3271,1
1555,3271,1
197,3271,1
2531,3271,1
2212,3271,1
1545,3271,1
180,3271,1
2182,3271,1
2177,3271,1
184,3271,1
1556,3271,1
2561,3271,1
183,3271,1
1101,3271,1
512,3271,1
1831,3271,1
499,3271,1
1895,3271,1
535,3271,1
26,3271,1
1830,3271,1
18,3271,1
1863,3271,1
19,3271,1
3269,3271,1
3263,3271,1
1113,3271,1
17,3271,1
3247,3271,1
1131,3271,1
3266,3271,1
3265,3271,1
3268,3271,1
3209,3271,1
3244,3271,1
3243,3271,1
3207,3271,1
3210,3271,1
3211,3271,1
2029,3270,1
2825,3270,1
2830,3270,1
2828,3270,1
2826,3270,1
2827,3270,1
1250,3270,1
1254,3270,1
1666,3270,1
2037,3270,1
2812,3270,1
419,3270,1
422,3270,1
2883,3270,1
2000,3270,1
1220,3270,1
2858,3270,1
2856,3270,1
1229,3270,1
2084,3270,1
377,3270,1
655,3270,1
2697,3270,1
2705,3270,1
656,3270,1
1626,3270,1
943,3270,1
634,3270,1
1271,3270,1
2753,3270,1
2761,3270,1
1268,3270,1
2070,3270,1
570,3270,1
461,3270,1
1931,3270,1
1757,3270,1
3074,3270,1
3071,3270,1
35,3270,1
552,3270,1
1715,3270,1
1205,3270,1
1207,3270,1
1217,3270,1
1709,3270,1
573,3270,1
449,3270,1
66,3270,1
1955,3270,1
3038,3270,1
217,3270,1
219,3270,1
289,3270,1
2503,3270,1
2504,3270,1
2499,3270,1
2513,3270,1
2481,3270,1
1389,3270,1
834,3270,1
270,3270,1
1473,3270,1
789,3270,1
788,3270,1
1471,3270,1
1479,3270,1
1461,3270,1
1417,3270,1
1325,3270,1
681,3270,1
1328,3270,1
2632,3270,1
1586,3270,1
2604,3270,1
2118,3270,1
2672,3270,1
665,3270,1
2678,3270,1
1315,3270,1
671,3270,1
2204,3270,1
2539,3270,1
2536,3270,1
2552,3270,1
1552,3270,1
2200,3270,1
2517,3270,1
185,3270,1
2568,3270,1
1097,3270,1
1820,3270,1
1117,3270,1
1108,3270,1
1115,3270,1
11,3270,1
1852,3270,1
1128,3270,1
525,3270,1
1789,3270,1
107,3269,1
615,3269,1
101,3269,1
613,3269,1
625,3269,1
622,3269,1
623,3269,1
1224,3269,1
2890,3269,1
1221,3269,1
2880,3269,1
1226,3269,1
2884,3269,1
601,3269,1
2904,3269,1
88,3269,1
600,3269,1
602,3269,1
2896,3269,1
2857,3269,1
1686,3269,1
647,3269,1
2717,3269,1
2716,3269,1
643,3269,1
642,3269,1
2740,3269,1
2736,3269,1
644,3269,1
1290,3269,1
2103,3269,1
1617,3269,1
1285,3269,1
2714,3269,1
1654,3269,1
122,3269,1
2765,3269,1
2770,3269,1
1655,3269,1
127,3269,1
640,3269,1
1456,3269,1
2756,3269,1
3093,3269,1
46,3269,1
3130,3269,1
3128,3269,1
1932,3269,1
3073,3269,1
3199,3269,1
3198,3269,1
3200,3269,1
3197,3269,1
3150,3269,1
3153,3269,1
551,3269,1
40,3269,1
3168,3269,1
3166,3269,1
79,3269,1
77,3269,1
1974,3269,1
1991,3269,1
1990,3269,1
2933,3269,1
2925,3269,1
1178,3269,1
1944,3269,1
2995,3269,1
296,3269,1
218,3269,1
1508,3269,1
2468,3269,1
2282,3269,1
1497,3269,1
292,3269,1
223,3269,1
2498,3269,1
2250,3269,1
765,3269,1
274,3269,1
275,3269,1
273,3269,1
2343,3269,1
2358,3269,1
2334,3269,1
231,3269,1
2290,3269,1
1496,3269,1
286,3269,1
229,3269,1
276,3269,1
1428,3269,1
2157,3269,1
1588,3269,1
1332,3269,1
2601,3269,1
2669,3269,1
2673,3269,1
2111,3269,1
1310,3269,1
2540,3269,1
2203,3269,1
1355,3269,1
1555,3269,1
197,3269,1
2531,3269,1
2212,3269,1
1545,3269,1
180,3269,1
2182,3269,1
2177,3269,1
184,3269,1
1556,3269,1
2561,3269,1
183,3269,1
1101,3269,1
512,3269,1
1831,3269,1
499,3269,1
1895,3269,1
535,3269,1
26,3269,1
1830,3269,1
18,3269,1
1863,3269,1
19,3269,1
3263,3269,1
1113,3269,1
17,3269,1
3247,3269,1
1131,3269,1
3266,3269,1
3265,3269,1
3268,3269,1
3209,3269,1
3244,3269,1
3243,3269,1
3207,3269,1
3210,3269,1
3211,3269,1
107,3268,1
615,3268,1
101,3268,1
613,3268,1
625,3268,1
622,3268,1
623,3268,1
1224,3268,1
2890,3268,1
1221,3268,1
2880,3268,1
1226,3268,1
2884,3268,1
601,3268,1
2904,3268,1
88,3268,1
600,3268,1
602,3268,1
2896,3268,1
2857,3268,1
1686,3268,1
647,3268,1
2717,3268,1
2716,3268,1
643,3268,1
642,3268,1
2740,3268,1
2736,3268,1
644,3268,1
1290,3268,1
2103,3268,1
1617,3268,1
1285,3268,1
2714,3268,1
1654,3268,1
122,3268,1
2765,3268,1
2770,3268,1
1655,3268,1
127,3268,1
640,3268,1
1456,3268,1
2756,3268,1
