division,origine_category,Weight
17,vaud,1
17,vevey,1
17,yverdon,2
18,echallens,1
18,fribourg,3
18,la_vallee,14
18,lausanne,7
18,oron,1
18,pays_d_enhaut,1
18,vaud,3
